0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
1,[0 0 0 ... 0 0 0]
0,ka
